$TTL 300
@ SOA localhost. root.localhost. 2026012501 43200 3600 259200 300
  NS  localhost.
*.outsourcing-sprzedazy.pl CNAME .
ovh.webshark.pl CNAME .
*.ovh.webshark.pl CNAME .
p.typekit.net CNAME .
*.p.typekit.net CNAME .
partnerzyapi.ceneo.pl CNAME .
*.partnerzyapi.ceneo.pl CNAME .
passionboxe.numpet.com CNAME .
*.passionboxe.numpet.com CNAME .
passionboxes.numpet.com CNAME .
*.passionboxes.numpet.com CNAME .
passionboxingfr.numpet.com CNAME .
*.passionboxingfr.numpet.com CNAME .
passionboxingfr1.numpet.com CNAME .
*.passionboxingfr1.numpet.com CNAME .
passionemotogp.numpet.com CNAME .
*.passionemotogp.numpet.com CNAME .
passionnes.numpet.com CNAME .
*.passionnes.numpet.com CNAME .
peachlandeu.com CNAME .
*.peachlandeu.com CNAME .
pinvazo.com CNAME .
*.pinvazo.com CNAME .
piquadro.apteline-pl.com CNAME .
*.piquadro.apteline-pl.com CNAME .
pl.tradenewsinvesting.com CNAME .
*.pl.tradenewsinvesting.com CNAME .
placehold.it CNAME .
*.placehold.it CNAME .
plau.azontree.com CNAME .
*.plau.azontree.com CNAME .
plause.numpet.com CNAME .
*.plause.numpet.com CNAME .
plotek.azontree.com CNAME .
*.plotek.azontree.com CNAME .
plugin.management CNAME .
*.plugin.management CNAME .
plukdelach.numpet.com CNAME .
*.plukdelach.numpet.com CNAME .
plukdelachnl.numpet.com CNAME .
*.plukdelachnl.numpet.com CNAME .
pollster.pl CNAME .
*.pollster.pl CNAME .
polska24.numpet.com CNAME .
*.polska24.numpet.com CNAME .
postaz.numpet.com CNAME .
*.postaz.numpet.com CNAME .
postz.numpet.com CNAME .
*.postz.numpet.com CNAME .
pp.funhub.pl CNAME .
*.pp.funhub.pl CNAME .
pralkosuszarka-1936126.online CNAME .
*.pralkosuszarka-1936126.online CNAME .
princekate.numpet.com CNAME .
*.princekate.numpet.com CNAME .
privacy.polskapress.pl CNAME .
*.privacy.polskapress.pl CNAME .
prominews.numpet.com CNAME .
*.prominews.numpet.com CNAME .
ps.polt.pl CNAME .
*.ps.polt.pl CNAME .
pub.contexthub.net CNAME .
*.pub.contexthub.net CNAME .
pulses.numpet.com CNAME .
*.pulses.numpet.com CNAME .
px.leadexpert.pl CNAME .
*.px.leadexpert.pl CNAME .
quantcast.mgr.consensu.org CNAME .
*.quantcast.mgr.consensu.org CNAME .
quantserve.com CNAME .
*.quantserve.com CNAME .
rainews.azontree.com CNAME .
*.rainews.azontree.com CNAME .
rainews.azovona.com CNAME .
*.rainews.azovona.com CNAME .
raupsica.net CNAME .
*.raupsica.net CNAME .
rbcollection.numpet.com CNAME .
*.rbcollection.numpet.com CNAME .
rbcollection1.numpet.com CNAME .
*.rbcollection1.numpet.com CNAME .
reality.azontree.com CNAME .
*.reality.azontree.com CNAME .
realityhu.numpet.com CNAME .
*.realityhu.numpet.com CNAME .
reall.numpet.com CNAME .
*.reall.numpet.com CNAME .
reallking.numpet.com CNAME .
*.reallking.numpet.com CNAME .
rec-ir.quartic.pl CNAME .
*.rec-ir.quartic.pl CNAME .
recap.azontree.com CNAME .
*.recap.azontree.com CNAME .
recap.topnewsource.com CNAME .
*.recap.topnewsource.com CNAME .
rect.b2bpersonals.net CNAME .
*.rect.b2bpersonals.net CNAME .
reddevilsrugby.co.uk CNAME .
*.reddevilsrugby.co.uk CNAME .
redhatbox.xyz CNAME .
*.redhatbox.xyz CNAME .
redusugar.pl CNAME .
*.redusugar.pl CNAME .
reklama-lowicz.pl CNAME .
*.reklama-lowicz.pl CNAME .
reklamawadowice24.pl CNAME .
*.reklamawadowice24.pl CNAME .
reklamy.grupafarmacja.net CNAME .
*.reklamy.grupafarmacja.net CNAME .
remtoaku.net CNAME .
*.remtoaku.net CNAME .
render.boulder-collide.com CNAME .
*.render.boulder-collide.com CNAME .
render.geozo.com CNAME .
*.render.geozo.com CNAME .
render.hetdmr.com CNAME .
*.render.hetdmr.com CNAME .
rennstrecke.numpet.com CNAME .
*.rennstrecke.numpet.com CNAME .
restauracjafusion.pl CNAME .
*.restauracjafusion.pl CNAME .
resumododia.numpet.com CNAME .
*.resumododia.numpet.com CNAME .
reveals.topnewsource.com CNAME .
*.reveals.topnewsource.com CNAME .
revsci.net CNAME .
*.revsci.net CNAME .
rickrossfan.numpet.com CNAME .
*.rickrossfan.numpet.com CNAME .
rinsouxy.com CNAME .
*.rinsouxy.com CNAME .
ro88qcuy.com CNAME .
*.ro88qcuy.com CNAME .
roojouma.com CNAME .
*.roojouma.com CNAME .
rostiri.numpet.com CNAME .
*.rostiri.numpet.com CNAME .
royal.topnewsource.com CNAME .
*.royal.topnewsource.com CNAME .
rrlove.numpet.com CNAME .
*.rrlove.numpet.com CNAME .
rt.inistrack.net CNAME .
*.rt.inistrack.net CNAME .
rtl.azontree.com CNAME .
*.rtl.azontree.com CNAME .
rtlnieuws.azontree.com CNAME .
*.rtlnieuws.azontree.com CNAME .
rtpnoticias.azovona.com CNAME .
*.rtpnoticias.azovona.com CNAME .
s.bankier.pl CNAME .
*.s.bankier.pl CNAME .
salesbee.pl CNAME .
*.salesbee.pl CNAME .
salesbeehive.com CNAME .
*.salesbeehive.com CNAME .
screenculture.numpet.com CNAME .
*.screenculture.numpet.com CNAME .
screenculture1.numpet.com CNAME .
*.screenculture1.numpet.com CNAME .
screenculture2.numpet.com CNAME .
*.screenculture2.numpet.com CNAME .
screenculture3.numpet.com CNAME .
*.screenculture3.numpet.com CNAME .
screenculture4.numpet.com CNAME .
*.screenculture4.numpet.com CNAME .
screenculture5.numpet.com CNAME .
*.screenculture5.numpet.com CNAME .
screencultureviral.numpet.com CNAME .
*.screencultureviral.numpet.com CNAME .
screencultureviral1.numpet.com CNAME .
*.screencultureviral1.numpet.com CNAME .
screencultureviral4k.numpet.com CNAME .
*.screencultureviral4k.numpet.com CNAME .
sdnes.numpet.com CNAME .
*.sdnes.numpet.com CNAME .
search.topnewsource.com CNAME .
*.search.topnewsource.com CNAME .
seiska.azontree.com CNAME .
*.seiska.azontree.com CNAME .
seriabg.numpet.com CNAME .
*.seriabg.numpet.com CNAME .
serial.numpet.com CNAME .
*.serial.numpet.com CNAME .
serialcz.numpet.com CNAME .
*.serialcz.numpet.com CNAME .
seriali.numpet.com CNAME .
*.seriali.numpet.com CNAME .
serialowo.numpet.com CNAME .
*.serialowo.numpet.com CNAME .
serialpl.numpet.com CNAME .
*.serialpl.numpet.com CNAME .
seriask.numpet.com CNAME .
*.seriask.numpet.com CNAME .
service.weben1.com CNAME .
*.service.weben1.com CNAME .
serwer1566493.home.pl CNAME .
*.serwer1566493.home.pl CNAME .
sfakty.hukfi.com CNAME .
*.sfakty.hukfi.com CNAME .
sg.topnewsource.com CNAME .
*.sg.topnewsource.com CNAME .
shift.oferty-kredytowe.pl CNAME .
*.shift.oferty-kredytowe.pl CNAME .
shop.numpet.com CNAME .
*.shop.numpet.com CNAME .
shoplov.in CNAME .
*.shoplov.in CNAME .
showar.numpet.com CNAME .
*.showar.numpet.com CNAME .
showbizzbe.numpet.com CNAME .
*.showbizzbe.numpet.com CNAME .
shownewsdaily.com CNAME .
*.shownewsdaily.com CNAME .
skdailynews.com CNAME .
*.skdailynews.com CNAME .
sktv.numpet.com CNAME .
*.sktv.numpet.com CNAME .
sky.azontree.com CNAME .
*.sky.azontree.com CNAME .
slovakpress.com CNAME .
*.slovakpress.com CNAME .
smart.topnewsource.com CNAME .
*.smart.topnewsource.com CNAME .
smartadserver.com CNAME .
*.smartadserver.com CNAME .
smartclick.pl CNAME .
*.smartclick.pl CNAME .
smpl.hit.ppdb.pl CNAME .
*.smpl.hit.ppdb.pl CNAME .
snews.azontree.com CNAME .
*.snews.azontree.com CNAME .
snrcdn.net CNAME .
*.snrcdn.net CNAME .
soapopera.azontree.com CNAME .
*.soapopera.azontree.com CNAME .
sooloaph.com CNAME .
*.sooloaph.com CNAME .
spacead.pl CNAME .
*.spacead.pl CNAME .
sport.topnewsource.com CNAME .
*.sport.topnewsource.com CNAME .
sport247.azontree.com CNAME .
*.sport247.azontree.com CNAME .
sport247.topnewsource.com CNAME .
*.sport247.topnewsource.com CNAME .
sport32news.com CNAME .
*.sport32news.com CNAME .
sportcz.numpet.com CNAME .
*.sportcz.numpet.com CNAME .
sporten.numpet.com CNAME .
*.sporten.numpet.com CNAME .
sportenspuls.numpet.com CNAME .
*.sportenspuls.numpet.com CNAME .
sportfieber.numpet.com CNAME .
*.sportfieber.numpet.com CNAME .
sportfiebers.numpet.com CNAME .
*.sportfiebers.numpet.com CNAME .
sportiefleven.numpet.com CNAME .
*.sportiefleven.numpet.com CNAME .
sportiefleven1.numpet.com CNAME .
*.sportiefleven1.numpet.com CNAME .
sportnews.azontree.com CNAME .
*.sportnews.azontree.com CNAME .
sportnl.numpet.com CNAME .
*.sportnl.numpet.com CNAME .
sportpl.numpet.com CNAME .
*.sportpl.numpet.com CNAME .
sportpower.numpet.com CNAME .
*.sportpower.numpet.com CNAME .
sportpowers.numpet.com CNAME .
*.sportpowers.numpet.com CNAME .
sports.topnewsource.com CNAME .
*.sports.topnewsource.com CNAME .
sportsk.numpet.com CNAME .
*.sportsk.numpet.com CNAME .
sportskipuls.numpet.com CNAME .
*.sportskipuls.numpet.com CNAME .
spotlight.tourpariz.net CNAME .
*.spotlight.tourpariz.net CNAME .
spotlightsi.numpet.com CNAME .
*.spotlightsi.numpet.com CNAME .
sprinl.numpet.com CNAME .
*.sprinl.numpet.com CNAME .
sprinttotdefinish.numpet.com CNAME .
*.sprinttotdefinish.numpet.com CNAME .
sprinttotdefinish1.numpet.com CNAME .
*.sprinttotdefinish1.numpet.com CNAME .
sprinttotdefinish2.numpet.com CNAME .
*.sprinttotdefinish2.numpet.com CNAME .
start.livezilla.net CNAME .
*.start.livezilla.net CNAME .
stat.4u.pl CNAME .
*.stat.4u.pl CNAME .
stat.dziennik.pl CNAME .
*.stat.dziennik.pl CNAME .
stat.onestat.com CNAME .
*.stat.onestat.com CNAME .
stat.pl CNAME .
*.stat.pl CNAME .
stat24.com CNAME .
*.stat24.com CNAME .
statcounter.com CNAME .
*.statcounter.com CNAME .
static.chartbeat.com CNAME .
*.static.chartbeat.com CNAME .
stats-srv.rp.pl CNAME .
*.stats-srv.rp.pl CNAME .
stats.aptelink.pl CNAME .
*.stats.aptelink.pl CNAME .
stats.asp24.pl CNAME .
*.stats.asp24.pl CNAME .
stats.goldenline.pl CNAME .
*.stats.goldenline.pl CNAME .
stats.landingi.com CNAME .
*.stats.landingi.com CNAME .
stg.wp.pl CNAME .
*.stg.wp.pl CNAME .
stiri.azontree.com CNAME .
*.stiri.azontree.com CNAME .
stiri.azovona.com CNAME .
*.stiri.azovona.com CNAME .
story.travel2days.com CNAME .
*.story.travel2days.com CNAME .
storyhu.numpet.com CNAME .
*.storyhu.numpet.com CNAME .
sunlitee.com CNAME .
*.sunlitee.com CNAME .
superseriale.numpet.com CNAME .
*.superseriale.numpet.com CNAME .
supertv.numpet.com CNAME .
*.supertv.numpet.com CNAME .
sus-wel.com CNAME .
*.sus-wel.com CNAME .
svenskdam.azontree.com CNAME .
*.svenskdam.azontree.com CNAME .
sykefi.numpet.com CNAME .
*.sykefi.numpet.com CNAME .
sylaba.net CNAME .
*.sylaba.net CNAME .
syndication.exdynsrv.com CNAME .
*.syndication.exdynsrv.com CNAME .
sza.numpet.com CNAME .
*.sza.numpet.com CNAME .
taboola.com CNAME .
*.taboola.com CNAME .
taglich.azontree.com CNAME .
*.taglich.azontree.com CNAME .
tale.travel2days.com CNAME .
*.tale.travel2days.com CNAME .
tatoo.numpet.com CNAME .
*.tatoo.numpet.com CNAME .
tayler-amazing.numpet.com CNAME .
*.tayler-amazing.numpet.com CNAME .
tealium.hs.llnwd.net CNAME .
*.tealium.hs.llnwd.net CNAME .
telapt.numpet.com CNAME .
*.telapt.numpet.com CNAME .
telemx.numpet.com CNAME .
*.telemx.numpet.com CNAME .
teleno.numpet.com CNAME .
*.teleno.numpet.com CNAME .
telepl.numpet.com CNAME .
*.telepl.numpet.com CNAME .
telept.numpet.com CNAME .
*.telept.numpet.com CNAME .
teleseri.numpet.com CNAME .
*.teleseri.numpet.com CNAME .
termsfeed.com CNAME .
*.termsfeed.com CNAME .
thiksikr.com CNAME .
*.thiksikr.com CNAME .
threads.numpet.com CNAME .
*.threads.numpet.com CNAME .
timecapsule.topnewsource.com CNAME .
*.timecapsule.topnewsource.com CNAME .
tivz.numpet.com CNAME .
*.tivz.numpet.com CNAME .
tlifegr.numpet.com CNAME .
*.tlifegr.numpet.com CNAME .
to1gr.numpet.com CNAME .
*.to1gr.numpet.com CNAME .
today.azontree.com CNAME .
*.today.azontree.com CNAME .
today.travel2days.com CNAME .
*.today.travel2days.com CNAME .
todaynews.azontree.com CNAME .
*.todaynews.azontree.com CNAME .
todaynews.azovona.com CNAME .
*.todaynews.azovona.com CNAME .
toolfb.numpet.com CNAME .
*.toolfb.numpet.com CNAME .
top.topnewsource.com CNAME .
*.top.topnewsource.com CNAME .
topnewsource.com CNAME .
*.topnewsource.com CNAME .
tourdefrance.numpet.com CNAME .
*.tourdefrance.numpet.com CNAME .
tourpariz.net CNAME .
*.tourpariz.net CNAME .
track.aftermarket.pl CNAME .
*.track.aftermarket.pl CNAME .
track.buybox.click CNAME .
*.track.buybox.click CNAME .
track.cux.io CNAME .
*.track.cux.io CNAME .
track.omgpl.com CNAME .
*.track.omgpl.com CNAME .
track.reinvigorate.net CNAME .
*.track.reinvigorate.net CNAME .
track.trojmiasto.pl CNAME .
*.track.trojmiasto.pl CNAME .
tracker.skp.mbank.pl CNAME .
*.tracker.skp.mbank.pl CNAME .
tracker.twenga.pl CNAME .
*.tracker.twenga.pl CNAME .
tracking.affiliate44.com.pl CNAME .
*.tracking.affiliate44.com.pl CNAME .
trackly.eu CNAME .
*.trackly.eu CNAME .
trailersdefilmesfox.numpet.com CNAME .
*.trailersdefilmesfox.numpet.com CNAME .
transferwiser.io CNAME .
*.transferwiser.io CNAME .
transplugin.io CNAME .
*.transplugin.io CNAME .
traq.li CNAME .
*.traq.li CNAME .
travel2days.com CNAME .
*.travel2days.com CNAME .
trichomist.store CNAME .
*.trichomist.store CNAME .
trophylab.com CNAME .
*.trophylab.com CNAME .
true.azontree.com CNAME .
*.true.azontree.com CNAME .
truelovesbeauty.co.uk CNAME .
*.truelovesbeauty.co.uk CNAME .
tv-dzive.hukfi.com CNAME .
*.tv-dzive.hukfi.com CNAME .
tv.numpet.com CNAME .
*.tv.numpet.com CNAME .
tv2dk.azontree.com CNAME .
*.tv2dk.azontree.com CNAME .
tv2no.azontree.com CNAME .
*.tv2no.azontree.com CNAME .
tv2nord.azontree.com CNAME .
*.tv2nord.azontree.com CNAME .
tv2nyheder.azontree.com CNAME .
*.tv2nyheder.azontree.com CNAME .
tv4se.numpet.com CNAME .
*.tv4se.numpet.com CNAME .
tvbg.numpet.com CNAME .
*.tvbg.numpet.com CNAME .
tvchile.numpet.com CNAME .
*.tvchile.numpet.com CNAME .
tvfrance.numpet.com CNAME .
*.tvfrance.numpet.com CNAME .
tvgr.numpet.com CNAME .
*.tvgr.numpet.com CNAME .
tvhr.numpet.com CNAME .
*.tvhr.numpet.com CNAME .
tvmania.numpet.com CNAME .
*.tvmania.numpet.com CNAME .
tvmoviespoilers.com CNAME .
*.tvmoviespoilers.com CNAME .
tvnl.numpet.com CNAME .
*.tvnl.numpet.com CNAME .
tvnorge.numpet.com CNAME .
*.tvnorge.numpet.com CNAME .
tvpt.numpet.com CNAME .
*.tvpt.numpet.com CNAME .
tvrs.numpet.com CNAME .
*.tvrs.numpet.com CNAME .
tvseries.azontree.com CNAME .
*.tvseries.azontree.com CNAME .
tvseries.gymhay.com CNAME .
*.tvseries.gymhay.com CNAME .
tvtau.numpet.com CNAME .
*.tvtau.numpet.com CNAME .
tvwelt.numpet.com CNAME .
*.tvwelt.numpet.com CNAME .
ulixes.pl CNAME .
*.ulixes.pl CNAME .
unknow.now.sh CNAME .
*.unknow.now.sh CNAME .
uod2quk646.com CNAME .
*.uod2quk646.com CNAME .
urheilunsyke.numpet.com CNAME .
*.urheilunsyke.numpet.com CNAME .
usatoday.azontree.com CNAME .
*.usatoday.azontree.com CNAME .
usatoday.topnewsource.com CNAME .
*.usatoday.topnewsource.com CNAME .
usnews.azontree.com CNAME .
*.usnews.azontree.com CNAME .
ut.o2.pl CNAME .
*.ut.o2.pl CNAME .
vaks.pl CNAME .
*.vaks.pl CNAME .
vendimob.pl CNAME .
*.vendimob.pl CNAME .
vesti.azontree.com CNAME .
*.vesti.azontree.com CNAME .
vesti.azovona.com CNAME .
*.vesti.azovona.com CNAME .
video.vid4u.org CNAME .
*.video.vid4u.org CNAME .
vijesti.azontree.com CNAME .
*.vijesti.azontree.com CNAME .
vijesti.azovona.com CNAME .
*.vijesti.azovona.com CNAME .
vijestihr.numpet.com CNAME .
*.vijestihr.numpet.com CNAME .
viral.topnewsource.com CNAME .
*.viral.topnewsource.com CNAME .
viral.travel2days.com CNAME .
*.viral.travel2days.com CNAME .
viral2.hukfi.com CNAME .
*.viral2.hukfi.com CNAME .
viral3.hukfi.com CNAME .
*.viral3.hukfi.com CNAME .
viral8.hukfi.com CNAME .
*.viral8.hukfi.com CNAME .
viral9.hukfi.com CNAME .
*.viral9.hukfi.com CNAME .
viralstory.travel2days.com CNAME .
*.viralstory.travel2days.com CNAME .
visualrevenue.com CNAME .
*.visualrevenue.com CNAME .
vruqlimoxu.site CNAME .
*.vruqlimoxu.site CNAME .
vtmnieuws.azontree.com CNAME .
*.vtmnieuws.azontree.com CNAME .
vurzokli.site CNAME .
*.vurzokli.site CNAME .
webep1.com CNAME .
*.webep1.com CNAME .
whegadry.com CNAME .
*.whegadry.com CNAME .
widget.aftermarket.pl CNAME .
*.widget.aftermarket.pl CNAME .
wiki20.pl CNAME .
*.wiki20.pl CNAME .
williamandkate.numpet.com CNAME .
*.williamandkate.numpet.com CNAME .
womenshoopss.numpet.com CNAME .
*.womenshoopss.numpet.com CNAME .
womenshoopusa.numpet.com CNAME .
*.womenshoopusa.numpet.com CNAME .
work.topnewsource.com CNAME .
*.work.topnewsource.com CNAME .
wple.net CNAME .
*.wple.net CNAME .
wss.analyticacdn.com CNAME .
*.wss.analyticacdn.com CNAME .
wtg-ads.com CNAME .
*.wtg-ads.com CNAME .
ww1.flashx.net CNAME .
*.ww1.flashx.net CNAME .
adfreestyle.pl CNAME .
*.adfreestyle.pl CNAME .
comperialead.pl CNAME .
*.comperialead.pl CNAME .
livezilla.net CNAME .
*.livezilla.net CNAME .
mp3zik.net CNAME .
*.mp3zik.net CNAME .
xinloc.com CNAME .
*.xinloc.com CNAME .
yearning-go.com CNAME .
*.yearning-go.com CNAME .
znicely.com CNAME .
*.znicely.com CNAME .
x.sare25.com CNAME .
*.x.sare25.com CNAME .
ymetrica.com CNAME .
*.ymetrica.com CNAME .
zaloz-netia.pl CNAME .
*.zaloz-netia.pl CNAME .
zapmeta.com.pl CNAME .
*.zapmeta.com.pl CNAME .
zas.mylead.global CNAME .
*.zas.mylead.global CNAME .
znews.topnewsource.com CNAME .
*.znews.topnewsource.com CNAME .
zostofou.link CNAME .
*.zostofou.link CNAME .
zpravycz.numpet.com CNAME .
*.zpravycz.numpet.com CNAME .
zshow.numpet.com CNAME .
*.zshow.numpet.com CNAME .
zukxd6fkxqn.com CNAME .
*.zukxd6fkxqn.com CNAME .
zwork.numpet.com CNAME .
*.zwork.numpet.com CNAME .
apteline.shop CNAME .
*.apteline.shop CNAME .
