$TTL 300
@ SOA localhost. root.localhost. 2025092201 43200 3600 259200 300
  NS  localhost.
funkyfishdating.com CNAME .
*.funkyfishdating.com CNAME .
furfling.com CNAME .
*.furfling.com CNAME .
fusion101.co.uk CNAME .
*.fusion101.co.uk CNAME .
gaybdsmdate.com CNAME .
*.gaybdsmdate.com CNAME .
gaybdsmdate.co.uk CNAME .
*.gaybdsmdate.co.uk CNAME .
gaychatr.com CNAME .
*.gaychatr.com CNAME .
gaycupid.com CNAME .
*.gaycupid.com CNAME .
gaydatingbuddies.com CNAME .
*.gaydatingbuddies.com CNAME .
gayonlinedatingsites.com CNAME .
*.gayonlinedatingsites.com CNAME .
gay-personals.co.za CNAME .
*.gay-personals.co.za CNAME .
gaysocialnetwork.com.au CNAME .
*.gaysocialnetwork.com.au CNAME .
gaysugardaddydating.net CNAME .
*.gaysugardaddydating.net CNAME .
geekmemore.com CNAME .
*.geekmemore.com CNAME .
genxpeoplemeet.com CNAME .
*.genxpeoplemeet.com CNAME .
girlsdateforfree.com CNAME .
*.girlsdateforfree.com CNAME .
girlsinbloemfontein.co.za CNAME .
*.girlsinbloemfontein.co.za CNAME .
girlsneedsex.com CNAME .
*.girlsneedsex.com CNAME .
gleeden.com CNAME .
*.gleeden.com CNAME .
globalladies.com CNAME .
*.globalladies.com CNAME .
gma.bz CNAME .
*.gma.bz CNAME .
goflirtaround.com CNAME .
*.goflirtaround.com CNAME .
gomatch.com CNAME .
*.gomatch.com CNAME .
gopromenad.com CNAME .
*.gopromenad.com CNAME .
gorgeous-networks.com CNAME .
*.gorgeous-networks.com CNAME .
gothscene.com CNAME .
*.gothscene.com CNAME .
gotthem.com CNAME .
*.gotthem.com CNAME .
gratissexkontakt.com CNAME .
*.gratissexkontakt.com CNAME .
groony.com CNAME .
*.groony.com CNAME .
guayu.com CNAME .
*.guayu.com CNAME .
guidedenuit.com CNAME .
*.guidedenuit.com CNAME .
hallokoko.com CNAME .
*.hallokoko.com CNAME .
happn.com CNAME .
*.happn.com CNAME .
happysingles.fr CNAME .
*.happysingles.fr CNAME .
harmonylove.com CNAME .
*.harmonylove.com CNAME .
hasimausi.de CNAME .
*.hasimausi.de CNAME .
heavenly-match.com CNAME .
*.heavenly-match.com CNAME .
heliumdating.com CNAME .
*.heliumdating.com CNAME .
hickeyapp.com CNAME .
*.hickeyapp.com CNAME .
hily.com CNAME .
*.hily.com CNAME .
hinge.co CNAME .
*.hinge.co CNAME .
hinge-ue1-prod-cli-public-downloads.s3.amazonaws.com CNAME .
*.hinge-ue1-prod-cli-public-downloads.s3.amazonaws.com CNAME .
hitlovenow.com CNAME .
*.hitlovenow.com CNAME .
hivdatingplanet.com CNAME .
*.hivdatingplanet.com CNAME .
hiv-single.com CNAME .
*.hiv-single.com CNAME .
hommepansement.com CNAME .
*.hommepansement.com CNAME .
homodate.be CNAME .
*.homodate.be CNAME .
hubpeople.ai CNAME .
*.hubpeople.ai CNAME .
hubpeople.com CNAME .
*.hubpeople.com CNAME .
hushlove.com CNAME .
*.hushlove.com CNAME .
ichwilldichjetzt.com CNAME .
*.ichwilldichjetzt.com CNAME .
icouple.fr CNAME .
*.icouple.fr CNAME .
idate.co.uk CNAME .
*.idate.co.uk CNAME .
iktoos.com CNAME .
*.iktoos.com CNAME .
ilove.ch CNAME .
*.ilove.ch CNAME .
ilove.com CNAME .
*.ilove.com CNAME .
ilove.de CNAME .
*.ilove.de CNAME .
ilovemessenger.fr CNAME .
*.ilovemessenger.fr CNAME .
ima-dating.com CNAME .
*.ima-dating.com CNAME .
images.prod.boo.dating CNAME .
*.images.prod.boo.dating CNAME .
incontramilf.com CNAME .
*.incontramilf.com CNAME .
incontri-adulti.it CNAME .
*.incontri-adulti.it CNAME .
incontri.biz CNAME .
*.incontri.biz CNAME .
incontricasual.com CNAME .
*.incontricasual.com CNAME .
incontricasual.net CNAME .
*.incontricasual.net CNAME .
incontrilatex.it CNAME .
*.incontrilatex.it CNAME .
incontriromantici.it CNAME .
*.incontriromantici.it CNAME .
incontrisugardaddy.it CNAME .
*.incontrisugardaddy.it CNAME .
incontrixadulti.it CNAME .
*.incontrixadulti.it CNAME .
indiadatingplanet.com CNAME .
*.indiadatingplanet.com CNAME .
indiamatch.com CNAME .
*.indiamatch.com CNAME .
indian4love.com CNAME .
*.indian4love.com CNAME .
indiandatelink.com CNAME .
*.indiandatelink.com CNAME .
inmyprimedatelink.com CNAME .
*.inmyprimedatelink.com CNAME .
inter-mariage.com CNAME .
*.inter-mariage.com CNAME .
internationalcupid.com CNAME .
*.internationalcupid.com CNAME .
internationaldatingplanet.com CNAME .
*.internationaldatingplanet.com CNAME .
interracialcougardating.com CNAME .
*.interracialcougardating.com CNAME .
interracialcupid.com CNAME .
*.interracialcupid.com CNAME .
interracialdatingcentral.com CNAME .
*.interracialdatingcentral.com CNAME .
interracialdating.com CNAME .
*.interracialdating.com CNAME .
interracialgaydating.com CNAME .
*.interracialgaydating.com CNAME .
interracialism.com CNAME .
*.interracialism.com CNAME .
interracialmatcher.com CNAME .
*.interracialmatcher.com CNAME .
i-rencontre.net CNAME .
*.i-rencontre.net CNAME .
italianpeoplemeet.com CNAME .
*.italianpeoplemeet.com CNAME .
itocd.net CNAME .
*.itocd.net CNAME .
iwantu.com CNAME .
*.iwantu.com CNAME .
japancupid.com CNAME .
*.japancupid.com CNAME .
japandatingsite.com CNAME .
*.japandatingsite.com CNAME .
jasez.ca CNAME .
*.jasez.ca CNAME .
jaumo.com CNAME .
*.jaumo.com CNAME .
jazzfmdating.com CNAME .
*.jazzfmdating.com CNAME .
jdate.com CNAME .
*.jdate.com CNAME .
jecontacte.com CNAME .
*.jecontacte.com CNAME .
jetztflirten.at CNAME .
*.jetztflirten.at CNAME .
jetztflirten.ch CNAME .
*.jetztflirten.ch CNAME .
jewishcafe.com CNAME .
*.jewishcafe.com CNAME .
jewishdating247.com CNAME .
*.jewishdating247.com CNAME .
jewishfriendfinder.com CNAME .
*.jewishfriendfinder.com CNAME .
jewishfriends.com CNAME .
*.jewishfriends.com CNAME .
jsingles.com CNAME .
*.jsingles.com CNAME .
jsoulmate.com CNAME .
*.jsoulmate.com CNAME .
jswsn.org CNAME .
*.jswsn.org CNAME .
jumpdates.com CNAME .
*.jumpdates.com CNAME .
juniques.org CNAME .
*.juniques.org CNAME .
just2match.com CNAME .
*.just2match.com CNAME .
justbewild.com CNAME .
*.justbewild.com CNAME .
justcamming.com CNAME .
*.justcamming.com CNAME .
just-single-parents.com CNAME .
*.just-single-parents.com CNAME .
jwed.com CNAME .
*.jwed.com CNAME .
k8s-proxy-partners-72bc153cb9-d20aaf6ef79966bb.elb.us-east-1.amazonaws.com CNAME .
*.k8s-proxy-partners-72bc153cb9-d20aaf6ef79966bb.elb.us-east-1.amazonaws.com CNAME .
k9.co.za CNAME .
*.k9.co.za CNAME .
kansas-singles.com CNAME .
*.kansas-singles.com CNAME .
kelrencontre.fr CNAME .
*.kelrencontre.fr CNAME .
komonskliek.co.za CNAME .
*.komonskliek.co.za CNAME .
koreancupid.com CNAME .
*.koreancupid.com CNAME .
kroow.com CNAME .
*.kroow.com CNAME .
kuumatpaikat.com CNAME .
*.kuumatpaikat.com CNAME .
laisvas.eu CNAME .
*.laisvas.eu CNAME .
latamdate.com CNAME .
*.latamdate.com CNAME .
latinamericancupid.com CNAME .
*.latinamericancupid.com CNAME .
latinlove.org CNAME .
*.latinlove.org CNAME .
latinopeoplemeet.com CNAME .
*.latinopeoplemeet.com CNAME .
latinoswingers.com CNAME .
*.latinoswingers.com CNAME .
latinwomenonline.com CNAME .
*.latinwomenonline.com CNAME .
lavalife.com CNAME .
*.lavalife.com CNAME .
lavaplace.com CNAME .
*.lavaplace.com CNAME .
lavenderslove.com CNAME .
*.lavenderslove.com CNAME .
ldsplanet.com CNAME .
*.ldsplanet.com CNAME .
leboncoup.net CNAME .
*.leboncoup.net CNAME .
lekdate.no CNAME .
*.lekdate.no CNAME .
lesbianchatonline.com CNAME .
*.lesbianchatonline.com CNAME .
lesbianmatchmaker.com.au CNAME .
*.lesbianmatchmaker.com.au CNAME .
lesbiemates.com CNAME .
*.lesbiemates.com CNAME .
letsbond.com CNAME .
*.letsbond.com CNAME .
letsmeet.com CNAME .
*.letsmeet.com CNAME .
letsmeet.co.za CNAME .
*.letsmeet.co.za CNAME .
lexa.nl CNAME .
*.lexa.nl CNAME .
libimseti.cz CNAME .
*.libimseti.cz CNAME .
lilaherzen.de CNAME .
*.lilaherzen.de CNAME .
localhottiesnow.com CNAME .
*.localhottiesnow.com CNAME .
lonelywivesdatelink.com CNAME .
*.lonelywivesdatelink.com CNAME .
loopylove.com CNAME .
*.loopylove.com CNAME .
lottoie.com CNAME .
*.lottoie.com CNAME .
lovagency.com CNAME .
*.lovagency.com CNAME .
love2knowu.co.za CNAME .
*.love2knowu.co.za CNAME .
loveandfriends.com CNAME .
*.loveandfriends.com CNAME .
loveandfriends.co.uk CNAME .
*.loveandfriends.co.uk CNAME .
loveandseek.com CNAME .
*.loveandseek.com CNAME .
lovearts.com CNAME .
*.lovearts.com CNAME .
loveawake.com CNAME .
*.loveawake.com CNAME .
love.cz CNAME .
*.love.cz CNAME .
lovedating.be CNAME .
*.lovedating.be CNAME .
loveismatch.com CNAME .
*.loveismatch.com CNAME .
lovelife.ca CNAME .
*.lovelife.ca CNAME .
lovely.co.il CNAME .
*.lovely.co.il CNAME .
lovemage.com CNAME .
*.lovemage.com CNAME .
loveme.com CNAME .
*.loveme.com CNAME .
loveplanet.ru CNAME .
*.loveplanet.ru CNAME .
lover2cu.com CNAME .
*.lover2cu.com CNAME .
lovespiritually.com CNAME .
*.lovespiritually.com CNAME .
lovestruck.com CNAME .
*.lovestruck.com CNAME .
lovetest.com CNAME .
*.lovetest.com CNAME .
love-you2.com CNAME .
*.love-you2.com CNAME .
lovez.jp CNAME .
*.lovez.jp CNAME .
lovinga.com CNAME .
*.lovinga.com CNAME .
lovoo.com CNAME .
*.lovoo.com CNAME .
lusomeet.com CNAME .
*.lusomeet.com CNAME .
lusomeet.fr CNAME .
*.lusomeet.fr CNAME .
lustvolleflirts.com CNAME .
*.lustvolleflirts.com CNAME .
lyad.fr CNAME .
*.lyad.fr CNAME .
maatje.net CNAME .
*.maatje.net CNAME .
madacherie.com CNAME .
*.madacherie.com CNAME .
makelove.co.il CNAME .
*.makelove.co.il CNAME .
manwoman.com.au CNAME .
*.manwoman.com.au CNAME .
mariadating.com CNAME .
*.mariadating.com CNAME .
marihuanadating.com CNAME .
*.marihuanadating.com CNAME .
marriagemindedpeoplemeet.com CNAME .
*.marriagemindedpeoplemeet.com CNAME .
marriageservices.org CNAME .
*.marriageservices.org CNAME .
marryy.me CNAME .
*.marryy.me CNAME .
masochiste.org CNAME .
*.masochiste.org CNAME .
match21.com CNAME .
*.match21.com CNAME .
match.com CNAME .
*.match.com CNAME .
matchmaker.co.za CNAME .
*.matchmaker.co.za CNAME .
matchmet.com CNAME .
*.matchmet.com CNAME .
maturedating.com CNAME .
*.maturedating.com CNAME .
maturerelationship.com CNAME .
*.maturerelationship.com CNAME .
maxi-offerte.com CNAME .
*.maxi-offerte.com CNAME .
mazaltov.org CNAME .
*.mazaltov.org CNAME .
mecacroquer.com CNAME .
*.mecacroquer.com CNAME .
meeta-img.com CNAME .
*.meeta-img.com CNAME .
meetarabic.com CNAME .
*.meetarabic.com CNAME .
meetasiangirls.com CNAME .
*.meetasiangirls.com CNAME .
meetattheairport.com CNAME .
*.meetattheairport.com CNAME .
meetcupid.net CNAME .
*.meetcupid.net CNAME .
meet-dating.com CNAME .
*.meet-dating.com CNAME .
meeticaffinity.ch CNAME .
*.meeticaffinity.ch CNAME .
meetic.es CNAME .
*.meetic.es CNAME .
meetic.fr CNAME .
*.meetic.fr CNAME .
meetic.it CNAME .
*.meetic.it CNAME .
meetic.pl CNAME .
*.meetic.pl CNAME .
meetic.pt CNAME .
*.meetic.pt CNAME .
meetlocalbisexuals.com CNAME .
*.meetlocalbisexuals.com CNAME .
meetlocals.com CNAME .
*.meetlocals.com CNAME .
meetme.com CNAME .
*.meetme.com CNAME .
meetrussianbrides.com CNAME .
*.meetrussianbrides.com CNAME .
meettattooedsingles.com CNAME .
*.meettattooedsingles.com CNAME .
meetwife.com CNAME .
*.meetwife.com CNAME .
megaflirt.com CNAME .
*.megaflirt.com CNAME .
megafriends.com CNAME .
*.megafriends.com CNAME .
mejoramor.com CNAME .
*.mejoramor.com CNAME .
mektoube.fr CNAME .
*.mektoube.fr CNAME .
melindaspenpals.com CNAME .
*.melindaspenpals.com CNAME .
meninlove.com CNAME .
*.meninlove.com CNAME .
mennation.com CNAME .
*.mennation.com CNAME .
menwedding.com CNAME .
*.menwedding.com CNAME .
mexflirt.mx CNAME .
*.mexflirt.mx CNAME .
mexicancupid.com CNAME .
*.mexicancupid.com CNAME .
midsummerseve.com CNAME .
*.midsummerseve.com CNAME .
mignons.net CNAME .
*.mignons.net CNAME .
milalol.com CNAME .
*.milalol.com CNAME .
milfdatelink.com CNAME .
*.milfdatelink.com CNAME .
millionairedatingplanet.com CNAME .
*.millionairedatingplanet.com CNAME .
minaflirts.com CNAME .
*.minaflirts.com CNAME .
mingle2.com CNAME .
*.mingle2.com CNAME .
minglematey.com CNAME .
*.minglematey.com CNAME .
miss34.com CNAME .
*.miss34.com CNAME .
mixeddating.net CNAME .
*.mixeddating.net CNAME .
mon-bled.com CNAME .
*.mon-bled.com CNAME .
monsecretsexy.com CNAME .
*.monsecretsexy.com CNAME .
mtch.com CNAME .
*.mtch.com CNAME .
muslimdatingplanet.com CNAME .
*.muslimdatingplanet.com CNAME .
my-casual-date.com CNAME .
*.my-casual-date.com CNAME .
mydate.dk CNAME .
*.mydate.dk CNAME .
mydates.com CNAME .
*.mydates.com CNAME .
myfunkyfish.com CNAME .
*.myfunkyfish.com CNAME .
mylove.ru CNAME .
*.mylove.ru CNAME .
mysinglefriend.com CNAME .
*.mysinglefriend.com CNAME .
myvegetariandating.com CNAME .
*.myvegetariandating.com CNAME .
neckdate.de CNAME .
*.neckdate.de CNAME .
neiubim.ro CNAME .
*.neiubim.ro CNAME .
nevermarrieddating.com CNAME .
*.nevermarrieddating.com CNAME .
new-dating.com CNAME .
*.new-dating.com CNAME .
newmeet.com CNAME .
*.newmeet.com CNAME .
nipagonicobro.es CNAME .
*.nipagonicobro.es CNAME .
noah.se CNAME .
*.noah.se CNAME .
norrlandskontakten.se CNAME .
*.norrlandskontakten.se CNAME .
nostringsattached.com CNAME .
*.nostringsattached.com CNAME .
nylonwomendating.com CNAME .
*.nylonwomendating.com CNAME .
odessalove.com CNAME .
*.odessalove.com CNAME .
oertlicheflirtmatches.com CNAME .
*.oertlicheflirtmatches.com CNAME .
oesterreichhotchat.com CNAME .
*.oesterreichhotchat.com CNAME .
oho.lv CNAME .
*.oho.lv CNAME .
okccdn.com CNAME .
*.okccdn.com CNAME .
okcupid.com CNAME .
*.okcupid.com CNAME .
oklute.com CNAME .
*.oklute.com CNAME .
oknotify2.com CNAME .
*.oknotify2.com CNAME .
onadate.com CNAME .
*.onadate.com CNAME .
onebbw.com CNAME .
*.onebbw.com CNAME .
onedate.com CNAME .
*.onedate.com CNAME .
onelovespot.com CNAME .
*.onelovespot.com CNAME .
onenightfriend.com CNAME .
*.onenightfriend.com CNAME .
onenight-stand.eu CNAME .
*.onenight-stand.eu CNAME .
onewife.com CNAME .
*.onewife.com CNAME .
onlinedatingpost.com CNAME .
*.onlinedatingpost.com CNAME .
onlinedating.singles CNAME .
*.onlinedating.singles CNAME .
online-dating.site CNAME .
*.online-dating.site CNAME .
onlinedejt.se CNAME .
*.onlinedejt.se CNAME .
onlineforlove.com CNAME .
*.onlineforlove.com CNAME .
onlysingleparents.com CNAME .
*.onlysingleparents.com CNAME .
openrelationship.com CNAME .
*.openrelationship.com CNAME .
originaldating.com CNAME .
*.originaldating.com CNAME .
ouf2toi.ch CNAME .
*.ouf2toi.ch CNAME .
oulfa.fr CNAME .
*.oulfa.fr CNAME .
ourtime.com CNAME .
*.ourtime.com CNAME .
over50datingnorge.com CNAME .
*.over50datingnorge.com CNAME .
over50singlesmeet.com CNAME .
*.over50singlesmeet.com CNAME .
parisvideochat.com CNAME .
*.parisvideochat.com CNAME .
parom.hu CNAME .
*.parom.hu CNAME .
parship.at CNAME .
*.parship.at CNAME .
parship.ch CNAME .
*.parship.ch CNAME .
parship.com CNAME .
*.parship.com CNAME .
partner-services.com CNAME .
*.partner-services.com CNAME .
passion.com CNAME .
*.passion.com CNAME .
patchwork-paar.de CNAME .
*.patchwork-paar.de CNAME .
peekabooheart.com CNAME .
*.peekabooheart.com CNAME .
pegging.group CNAME .
*.pegging.group CNAME .
pegging.love CNAME .
*.pegging.love CNAME .
peoplemedia.com CNAME .
*.peoplemedia.com CNAME .
peoplemeet.com CNAME .
*.peoplemeet.com CNAME .
perfect10dating.com CNAME .
*.perfect10dating.com CNAME .
perfectdates.com.au CNAME .
*.perfectdates.com.au CNAME .
perfectmatch.com CNAME .
*.perfectmatch.com CNAME .
petdatingplanet.com CNAME .
*.petdatingplanet.com CNAME .
petloversdatelink.com CNAME .
*.petloversdatelink.com CNAME .
petpeoplemeet.com CNAME .
*.petpeoplemeet.com CNAME .
planetrockdating.com CNAME .
*.planetrockdating.com CNAME .
pof.com CNAME .
*.pof.com CNAME .
polishdating.org CNAME .
*.polishdating.org CNAME .
polovinka.org CNAME .
*.polovinka.org CNAME .
pop6.com CNAME .
*.pop6.com CNAME .
posdating.club CNAME .
*.posdating.club CNAME .
positivesingles.com CNAME .
*.positivesingles.com CNAME .
ppsyako8xa.execute-api.us-east-1.amazonaws.com CNAME .
*.ppsyako8xa.execute-api.us-east-1.amazonaws.com CNAME .
pre-dating.com CNAME .
*.pre-dating.com CNAME .
privet.ru CNAME .
*.privet.ru CNAME .
proximeety.com CNAME .
*.proximeety.com CNAME .
proximeety.gr CNAME .
*.proximeety.gr CNAME .
pure-app.com CNAME .
*.pure-app.com CNAME .
quality-singles.com CNAME .
*.quality-singles.com CNAME .
questchat.com CNAME .
*.questchat.com CNAME .
radar-rencontres.fr CNAME .
*.radar-rencontres.fr CNAME .
rande.cz CNAME .
*.rande.cz CNAME .
rande.sk CNAME .
*.rande.sk CNAME .
raw.app CNAME .
*.raw.app CNAME .
rawapp.sdvcloud.net CNAME .
*.rawapp.sdvcloud.net CNAME .
rbrides.com CNAME .
*.rbrides.com CNAME .
rdv01.fr CNAME .
*.rdv01.fr CNAME .
rdv02.fr CNAME .
*.rdv02.fr CNAME .
rdv03.fr CNAME .
*.rdv03.fr CNAME .
rdv04.fr CNAME .
*.rdv04.fr CNAME .
rdv05.fr CNAME .
*.rdv05.fr CNAME .
rdv06.fr CNAME .
*.rdv06.fr CNAME .
rdv07.fr CNAME .
*.rdv07.fr CNAME .
rdv08.fr CNAME .
*.rdv08.fr CNAME .
rdv09.fr CNAME .
*.rdv09.fr CNAME .
rdv10.fr CNAME .
*.rdv10.fr CNAME .
rdv11.fr CNAME .
*.rdv11.fr CNAME .
rdv12.fr CNAME .
*.rdv12.fr CNAME .
rdv13.fr CNAME .
*.rdv13.fr CNAME .
rdv14.fr CNAME .
*.rdv14.fr CNAME .
rdv15.fr CNAME .
*.rdv15.fr CNAME .
rdv16.fr CNAME .
*.rdv16.fr CNAME .
rdv17.fr CNAME .
*.rdv17.fr CNAME .
rdv19.fr CNAME .
*.rdv19.fr CNAME .
rdv20.fr CNAME .
*.rdv20.fr CNAME .
rdv21.fr CNAME .
*.rdv21.fr CNAME .
rdv22.fr CNAME .
*.rdv22.fr CNAME .
rdv23.fr CNAME .
*.rdv23.fr CNAME .
rdv24.fr CNAME .
*.rdv24.fr CNAME .
rdv25.fr CNAME .
*.rdv25.fr CNAME .
rdv26.fr CNAME .
*.rdv26.fr CNAME .
rdv27.fr CNAME .
*.rdv27.fr CNAME .
rdv28.fr CNAME .
*.rdv28.fr CNAME .
rdv29.fr CNAME .
*.rdv29.fr CNAME .
rdv30.fr CNAME .
*.rdv30.fr CNAME .
rdv31.fr CNAME .
*.rdv31.fr CNAME .
rdv32.fr CNAME .
*.rdv32.fr CNAME .
rdv33.fr CNAME .
*.rdv33.fr CNAME .
rdv34.fr CNAME .
*.rdv34.fr CNAME .
rdv35.fr CNAME .
*.rdv35.fr CNAME .
rdv36.fr CNAME .
*.rdv36.fr CNAME .
rdv37.fr CNAME .
*.rdv37.fr CNAME .
rdv38.fr CNAME .
*.rdv38.fr CNAME .
rdv39.fr CNAME .
*.rdv39.fr CNAME .
rdv40.fr CNAME .
*.rdv40.fr CNAME .
rdv41.fr CNAME .
*.rdv41.fr CNAME .
rdv42.fr CNAME .
*.rdv42.fr CNAME .
rdv43.fr CNAME .
*.rdv43.fr CNAME .
rdv44.fr CNAME .
*.rdv44.fr CNAME .
rdv45.fr CNAME .
*.rdv45.fr CNAME .
rdv46.fr CNAME .
*.rdv46.fr CNAME .
rdv47.fr CNAME .
*.rdv47.fr CNAME .
rdv48.fr CNAME .
*.rdv48.fr CNAME .
rdv49.fr CNAME .
*.rdv49.fr CNAME .
rdv50.fr CNAME .
*.rdv50.fr CNAME .
rdv51.fr CNAME .
*.rdv51.fr CNAME .
rdv52.fr CNAME .
*.rdv52.fr CNAME .
rdv53.fr CNAME .
*.rdv53.fr CNAME .
rdv54.fr CNAME .
*.rdv54.fr CNAME .
rdv55.fr CNAME .
*.rdv55.fr CNAME .
rdv56.fr CNAME .
*.rdv56.fr CNAME .
rdv57.fr CNAME .
*.rdv57.fr CNAME .
rdv58.fr CNAME .
*.rdv58.fr CNAME .
rdv59.fr CNAME .
*.rdv59.fr CNAME .
rdv60.fr CNAME .
*.rdv60.fr CNAME .
rdv61.fr CNAME .
*.rdv61.fr CNAME .
rdv62.fr CNAME .
*.rdv62.fr CNAME .
rdv63.fr CNAME .
*.rdv63.fr CNAME .
rdv64.fr CNAME .
*.rdv64.fr CNAME .
rdv65.fr CNAME .
*.rdv65.fr CNAME .
rdv66.fr CNAME .
*.rdv66.fr CNAME .
rdv67.fr CNAME .
*.rdv67.fr CNAME .
rdv68.fr CNAME .
*.rdv68.fr CNAME .
rdv69.fr CNAME .
*.rdv69.fr CNAME .
rdv70.fr CNAME .
*.rdv70.fr CNAME .
rdv71.fr CNAME .
*.rdv71.fr CNAME .
rdv72.fr CNAME .
*.rdv72.fr CNAME .
rdv73.fr CNAME .
*.rdv73.fr CNAME .
rdv74.fr CNAME .
*.rdv74.fr CNAME .
rdv75.fr CNAME .
*.rdv75.fr CNAME .
rdv76.fr CNAME .
*.rdv76.fr CNAME .
rdv77.fr CNAME .
*.rdv77.fr CNAME .
rdv78.fr CNAME .
*.rdv78.fr CNAME .
rdv79.fr CNAME .
*.rdv79.fr CNAME .
rdv80.fr CNAME .
*.rdv80.fr CNAME .
rdv81.fr CNAME .
*.rdv81.fr CNAME .
rdv82.fr CNAME .
*.rdv82.fr CNAME .
rdv83.fr CNAME .
*.rdv83.fr CNAME .
rdv84.fr CNAME .
*.rdv84.fr CNAME .
rdv85.fr CNAME .
*.rdv85.fr CNAME .
rdv86.fr CNAME .
*.rdv86.fr CNAME .
rdv87.fr CNAME .
*.rdv87.fr CNAME .
rdv88.fr CNAME .
*.rdv88.fr CNAME .
rdv89.fr CNAME .
*.rdv89.fr CNAME .
rdv90.fr CNAME .
*.rdv90.fr CNAME .
rdv91.fr CNAME .
*.rdv91.fr CNAME .
rdv92.fr CNAME .
*.rdv92.fr CNAME .
rdv93.fr CNAME .
*.rdv93.fr CNAME .
rdv94.fr CNAME .
*.rdv94.fr CNAME .
rdv95.fr CNAME .
*.rdv95.fr CNAME .
rdv97.fr CNAME .
*.rdv97.fr CNAME .
rdv98.fr CNAME .
*.rdv98.fr CNAME .
rdvadultere.com CNAME .
*.rdvadultere.com CNAME .
realpeopledating.com CNAME .
*.realpeopledating.com CNAME .
reifefrauen.com CNAME .
*.reifefrauen.com CNAME .
rencontrea.com CNAME .
*.rencontrea.com CNAME .
rencontre-agriculteur.com CNAME .
*.rencontre-agriculteur.com CNAME .
rencontre-bordeaux.fr CNAME .
*.rencontre-bordeaux.fr CNAME .
rencontre-gratuite.eu CNAME .
*.rencontre-gratuite.eu CNAME .
rencontre-homo.net CNAME .
*.rencontre-homo.net CNAME .
rencontre-lille.fr CNAME .
*.rencontre-lille.fr CNAME .
rencontre-lyon.fr CNAME .
*.rencontre-lyon.fr CNAME .
rencontre-marseille.fr CNAME .
*.rencontre-marseille.fr CNAME .
rencontre-nice.fr CNAME .
*.rencontre-nice.fr CNAME .
rencontre-nimes.fr CNAME .
*.rencontre-nimes.fr CNAME .
rencontres-discretes.fr CNAME .
*.rencontres-discretes.fr CNAME .
rencontres-echangistes.fr CNAME .
*.rencontres-echangistes.fr CNAME .
rencontresmariees.fr CNAME .
*.rencontresmariees.fr CNAME .
rencontres-nantes.fr CNAME .
*.rencontres-nantes.fr CNAME .
rencontres-toulouse.fr CNAME .
*.rencontres-toulouse.fr CNAME .
rencontre-strasbourg.fr CNAME .
*.rencontre-strasbourg.fr CNAME .
rencontre-toulon.fr CNAME .
*.rencontre-toulon.fr CNAME .
republicanpeoplemeet.com CNAME .
*.republicanpeoplemeet.com CNAME .
reseaucontact.com CNAME .
*.reseaucontact.com CNAME .
retrouve-moi.fr CNAME .
*.retrouve-moi.fr CNAME .
roastdating.com CNAME .
*.roastdating.com CNAME .
rollosfaciles.com CNAME .
*.rollosfaciles.com CNAME .
romancedubai.com CNAME .
*.romancedubai.com CNAME .
romanticrelay.com CNAME .
*.romanticrelay.com CNAME .
rsvp.com.au CNAME .
*.rsvp.com.au CNAME .
ru-brides.com CNAME .
*.ru-brides.com CNAME .
russian-dating.com CNAME .
*.russian-dating.com CNAME .
russiandatingplanet.com CNAME .
*.russiandatingplanet.com CNAME .
russian-enigma.com CNAME .
*.russian-enigma.com CNAME .
russischefrauen.ch CNAME .
*.russischefrauen.ch CNAME .
russ-love.com CNAME .
*.russ-love.com CNAME .
sareuniteddating.com CNAME .
*.sareuniteddating.com CNAME .
saucydates.com CNAME .
*.saucydates.com CNAME .
scandimatch.com CNAME .
*.scandimatch.com CNAME .
schweizerhotchat.com CNAME .
*.schweizerhotchat.com CNAME .
scotsgodating.com CNAME .
*.scotsgodating.com CNAME .
scottish-dating.co.uk CNAME .
*.scottish-dating.co.uk CNAME .
searchbridal.com CNAME .
*.searchbridal.com CNAME .
searchmate.co.uk CNAME .
*.searchmate.co.uk CNAME .
sechoisir.com CNAME .
*.sechoisir.com CNAME .
seekeo.com CNAME .
*.seekeo.com CNAME .
seekingcougars.com CNAME .
*.seekingcougars.com CNAME .
seeklovenet.s3.amazonaws.com CNAME .
*.seeklovenet.s3.amazonaws.com CNAME .
sekscamera.nl CNAME .
*.sekscamera.nl CNAME .
seniorblackpeoplemeet.com CNAME .
*.seniorblackpeoplemeet.com CNAME .
seniorcasualdating.com CNAME .
*.seniorcasualdating.com CNAME .
seniordatelink.com CNAME .
*.seniordatelink.com CNAME .
seniordatingagency.net CNAME .
*.seniordatingagency.net CNAME .
seniordatingplanet.com CNAME .
*.seniordatingplanet.com CNAME .
seniorfriendfinder.com CNAME .
*.seniorfriendfinder.com CNAME .
seniorsingles.biz CNAME .
*.seniorsingles.biz CNAME .
seniorsinglesplace.com CNAME .
*.seniorsinglesplace.com CNAME .
sentimente.ro CNAME .
*.sentimente.ro CNAME .
setravieso.com CNAME .
*.setravieso.com CNAME .
sexy-tribu.com CNAME .
*.sexy-tribu.com CNAME .
shaadi.com CNAME .
*.shaadi.com CNAME .
show-640.com CNAME .
*.show-640.com CNAME .
sielsmaats.com CNAME .
*.sielsmaats.com CNAME .
