$TTL 300
@ SOA localhost. root.localhost. 2026021101 43200 3600 259200 300
  NS  localhost.
sushixswap-v2.com CNAME .
*.sushixswap-v2.com CNAME .
sushlsvvap.com CNAME .
*.sushlsvvap.com CNAME .
susilswap.fi CNAME .
*.susilswap.fi CNAME .
susni-swap.com CNAME .
*.susni-swap.com CNAME .
sute-trezr.created.app CNAME .
*.sute-trezr.created.app CNAME .
swap-ether.net CNAME .
*.swap-ether.net CNAME .
swap-ether.site CNAME .
*.swap-ether.site CNAME .
swapgate.my CNAME .
*.swapgate.my CNAME .
tacngcm.com CNAME .
*.tacngcm.com CNAME .
tangem.ing CNAME .
*.tangem.ing CNAME .
tcangcm.com CNAME .
*.tcangcm.com CNAME .
tfezor-sulte.com CNAME .
*.tfezor-sulte.com CNAME .
tfjg-rjgu-eeti-zjti-ordg-rfgj.netlify.app CNAME .
*.tfjg-rjgu-eeti-zjti-ordg-rfgj.netlify.app CNAME .
tfjg-rjgu-egji-zjgi-orjg-rngj.netlify.app CNAME .
*.tfjg-rjgu-egji-zjgi-orjg-rngj.netlify.app CNAME .
the-et-erfi.com CNAME .
*.the-et-erfi.com CNAME .
theam-ericaone.net CNAME .
*.theam-ericaone.net CNAME .
thebalan-er.com CNAME .
*.thebalan-er.com CNAME .
themedevisers.com CNAME .
*.themedevisers.com CNAME .
thetrust-wal-et.com CNAME .
*.thetrust-wal-et.com CNAME .
theuni-swap.com CNAME .
*.theuni-swap.com CNAME .
thor-swap-thorswap.com CNAME .
*.thor-swap-thorswap.com CNAME .
thor-swap.xyz CNAME .
*.thor-swap.xyz CNAME .
thorswap-v2.xyz CNAME .
*.thorswap-v2.xyz CNAME .
ton-telegram.network CNAME .
*.ton-telegram.network CNAME .
tonwallet.at CNAME .
*.tonwallet.at CNAME .
traderjoexyz.bylfg.org CNAME .
*.traderjoexyz.bylfg.org CNAME .
traolerjoe.org CNAME .
*.traolerjoe.org CNAME .
trastwallet.co.com CNAME .
*.trastwallet.co.com CNAME .
trazore-suites.framer.ai CNAME .
*.trazore-suites.framer.ai CNAME .
trbbank-business.co.com CNAME .
*.trbbank-business.co.com CNAME .
treasury-ondofinances.com CNAME .
*.treasury-ondofinances.com CNAME .
treasury-simmonsbank.co.com CNAME .
*.treasury-simmonsbank.co.com CNAME .
trezor-app-suite.co.com CNAME .
*.trezor-app-suite.co.com CNAME .
trezor-suite.co.com CNAME .
*.trezor-suite.co.com CNAME .
trezor-suites.biz CNAME .
*.trezor-suites.biz CNAME .
trezor.cc CNAME .
*.trezor.cc CNAME .
trezor.fit CNAME .
*.trezor.fit CNAME .
trezor.fun CNAME .
*.trezor.fun CNAME .
trezor.io-app.online CNAME .
*.trezor.io-app.online CNAME .
trezor.io-app.run CNAME .
*.trezor.io-app.run CNAME .
trezor.la CNAME .
*.trezor.la CNAME .
trezordevices.io CNAME .
*.trezordevices.io CNAME .
trezordevicesupport.com CNAME .
*.trezordevicesupport.com CNAME .
trezorsafety.com CNAME .
*.trezorsafety.com CNAME .
trezorsuite.at CNAME .
*.trezorsuite.at CNAME .
trezorsuite.co.com CNAME .
*.trezorsuite.co.com CNAME .
trezorsuite.wasmer.app CNAME .
*.trezorsuite.wasmer.app CNAME .
trezorwalletsupport.com CNAME .
*.trezorwalletsupport.com CNAME .
trezosuiteapp.vercel.app CNAME .
*.trezosuiteapp.vercel.app CNAME .
trezrwa-let.com CNAME .
*.trezrwa-let.com CNAME .
trezzrsuite.framer.ai CNAME .
*.trezzrsuite.framer.ai CNAME .
tronilnk.com CNAME .
*.tronilnk.com CNAME .
tronlink-wallet.at CNAME .
*.tronlink-wallet.at CNAME .
tronlink.com.co CNAME .
*.tronlink.com.co CNAME .
tronscan-check.info CNAME .
*.tronscan-check.info CNAME .
tronscan.co.com CNAME .
*.tronscan.co.com CNAME .
tronskan.info CNAME .
*.tronskan.info CNAME .
tronssan.github.io CNAME .
*.tronssan.github.io CNAME .
truncadonoticias.com CNAME .
*.truncadonoticias.com CNAME .
trusltwcllct.com CNAME .
*.trusltwcllct.com CNAME .
trusltwcllet.com CNAME .
*.trusltwcllet.com CNAME .
trust-download.co.com CNAME .
*.trust-download.co.com CNAME .
trust-wallet-app.to CNAME .
*.trust-wallet-app.to CNAME .
trust-wallet.us.com CNAME .
*.trust-wallet.us.com CNAME .
trust.wallet-web3.ing CNAME .
*.trust.wallet-web3.ing CNAME .
trustsafpal.com CNAME .
*.trustsafpal.com CNAME .
trustwallet-app.io CNAME .
*.trustwallet-app.io CNAME .
trustwallet-com.to CNAME .
*.trustwallet-com.to CNAME .
trustwallet-pc.to CNAME .
*.trustwallet-pc.to CNAME .
trustwallett.co.com CNAME .
*.trustwallett.co.com CNAME .
trustwallllet.cn CNAME .
*.trustwallllet.cn CNAME .
trustwallut.com CNAME .
*.trustwallut.com CNAME .
trx-explorer.me CNAME .
*.trx-explorer.me CNAME .
trx-explorer.org CNAME .
*.trx-explorer.org CNAME .
trzorisuite.m-pages.com CNAME .
*.trzorisuite.m-pages.com CNAME .
unisvap.me CNAME .
*.unisvap.me CNAME .
unisvap.pro CNAME .
*.unisvap.pro CNAME .
uniswap-app.to CNAME .
*.uniswap-app.to CNAME .
uniswap.org-service-prod-secure-cdn.ltd CNAME .
*.uniswap.org-service-prod-secure-cdn.ltd CNAME .
uniswap.org.in CNAME .
*.uniswap.org.in CNAME .
uniswap.www.org CNAME .
*.uniswap.www.org CNAME .
us-aliexpress.com CNAME .
*.us-aliexpress.com CNAME .
us-ledger.io CNAME .
*.us-ledger.io CNAME .
us-ledgerlive.us CNAME .
*.us-ledgerlive.us CNAME .
us-ledgredesktop.framer.ai CNAME .
*.us-ledgredesktop.framer.ai CNAME .
usecorns.live CNAME .
*.usecorns.live CNAME .
useraccount-connect-chainswap.cc CNAME .
*.useraccount-connect-chainswap.cc CNAME .
v1-ledger.co.com CNAME .
*.v1-ledger.co.com CNAME .
v2-app-lido-finance.cc CNAME .
*.v2-app-lido-finance.cc CNAME .
v2-biswap.pro CNAME .
*.v2-biswap.pro CNAME .
v2-camelot-ex.com CNAME .
*.v2-camelot-ex.com CNAME .
v2-dexcsreener.net CNAME .
*.v2-dexcsreener.net CNAME .
v2-dexscreener.cc CNAME .
*.v2-dexscreener.cc CNAME .
v2-ether-fi.org CNAME .
*.v2-ether-fi.org CNAME .
v2-kelpdao.net CNAME .
*.v2-kelpdao.net CNAME .
v2-mdex.xyz CNAME .
*.v2-mdex.xyz CNAME .
v2-o-p-e-n-s-e-a.com CNAME .
*.v2-o-p-e-n-s-e-a.com CNAME .
v2-orbiter.net CNAME .
*.v2-orbiter.net CNAME .
v2-solavre.com CNAME .
*.v2-solavre.com CNAME .
v2-thorswap.xyz CNAME .
*.v2-thorswap.xyz CNAME .
v2-velodrorne.com CNAME .
*.v2-velodrorne.com CNAME .
v2-velodrorne.net CNAME .
*.v2-velodrorne.net CNAME .
v3-dappradar.com CNAME .
*.v3-dappradar.com CNAME .
v3-kelpdao.com CNAME .
*.v3-kelpdao.com CNAME .
v3-yearn.org CNAME .
*.v3-yearn.org CNAME .
v3simpleswap.com CNAME .
*.v3simpleswap.com CNAME .
v4-biswap.com CNAME .
*.v4-biswap.com CNAME .
ve1odrome.net CNAME .
*.ve1odrome.net CNAME .
vechainofficial.org CNAME .
*.vechainofficial.org CNAME .
velodrome.finance-superchain.net CNAME .
*.velodrome.finance-superchain.net CNAME .
velodrome.finance-superchain.org CNAME .
*.velodrome.finance-superchain.org CNAME .
velodrome.velo-main.net CNAME .
*.velodrome.velo-main.net CNAME .
virginiacresrditunion.info CNAME .
*.virginiacresrditunion.info CNAME .
w-atomicwallet.com CNAME .
*.w-atomicwallet.com CNAME .
w-raydium.com CNAME .
*.w-raydium.com CNAME .
washingtonpost-news.com CNAME .
*.washingtonpost-news.com CNAME .
web-gomining.com CNAME .
*.web-gomining.com CNAME .
web-jupiterswap.com CNAME .
*.web-jupiterswap.com CNAME .
web-orbliter.fi CNAME .
*.web-orbliter.fi CNAME .
web3.pancake.run CNAME .
*.web3.pancake.run CNAME .
webapp.ghost.io CNAME .
*.webapp.ghost.io CNAME .
webassetsapp.ghost.io CNAME .
*.webassetsapp.ghost.io CNAME .
webexodus.created.app CNAME .
*.webexodus.created.app CNAME .
welatera.com CNAME .
*.welatera.com CNAME .
welcome.ledgerr.us CNAME .
*.welcome.ledgerr.us CNAME .
www-bankplus.top CNAME .
*.www-bankplus.top CNAME .
www-bonkplus.top CNAME .
*.www-bonkplus.top CNAME .
www-convergapay.top CNAME .
*.www-convergapay.top CNAME .
www-convergapoy.top CNAME .
*.www-convergapoy.top CNAME .
www-firstharlzon.top CNAME .
*.www-firstharlzon.top CNAME .
www-firsthorlzan.top CNAME .
*.www-firsthorlzan.top CNAME .
www-firsthorlzen.top CNAME .
*.www-firsthorlzen.top CNAME .
www-firsthorlzon.top CNAME .
*.www-firsthorlzon.top CNAME .
www-flrstherizen.top CNAME .
*.www-flrstherizen.top CNAME .
www-getmass.top CNAME .
*.www-getmass.top CNAME .
www-getmoss.top CNAME .
*.www-getmoss.top CNAME .
www-mechanicsbank.co.com CNAME .
*.www-mechanicsbank.co.com CNAME .
www-mechonics.top CNAME .
*.www-mechonics.top CNAME .
www-payhawk.top CNAME .
*.www-payhawk.top CNAME .
www-payhowk.top CNAME .
*.www-payhowk.top CNAME .
www-paymontech.top CNAME .
*.www-paymontech.top CNAME .
www-simmonsbank.top CNAME .
*.www-simmonsbank.top CNAME .
www-simmonsbonk.top CNAME .
*.www-simmonsbonk.top CNAME .
www-slash.co.com CNAME .
*.www-slash.co.com CNAME .
www-spendesk.top CNAME .
*.www-spendesk.top CNAME .
www-tipalti.co.com CNAME .
*.www-tipalti.co.com CNAME .
www-tipalti.top CNAME .
*.www-tipalti.top CNAME .
www-tipelti.top CNAME .
*.www-tipelti.top CNAME .
www-tipolti.top CNAME .
*.www-tipolti.top CNAME .
apps-bybit.com CNAME .
*.apps-bybit.com CNAME .
dydxex.org CNAME .
*.dydxex.org CNAME .
en-ledger.io.io CNAME .
*.en-ledger.io.io CNAME .
exodusupdate.app CNAME .
*.exodusupdate.app CNAME .
phantom.ltda CNAME .
*.phantom.ltda CNAME .
safepal.www.com CNAME .
*.safepal.www.com CNAME .
satepal.org CNAME .
*.satepal.org CNAME .
simpleswap.org CNAME .
*.simpleswap.org CNAME .
t-bybit.com CNAME .
*.t-bybit.com CNAME .
v3-lido.com CNAME .
*.v3-lido.com CNAME .
web-jupiter-swap.com CNAME .
*.web-jupiter-swap.com CNAME .
www.exoduswallet.at CNAME .
*.www.exoduswallet.at CNAME .
www.my-exodus.com.co CNAME .
*.www.my-exodus.com.co CNAME .
yupooz.com CNAME .
*.yupooz.com CNAME .
zh-trust.com CNAME .
*.zh-trust.com CNAME .
xgram.asia CNAME .
*.xgram.asia CNAME .
xgram.my CNAME .
*.xgram.my CNAME .
xrp-electrum.net CNAME .
*.xrp-electrum.net CNAME .
xyz-trade.com CNAME .
*.xyz-trade.com CNAME .
yearn.fi-home.org CNAME .
*.yearn.fi-home.org CNAME .
yupoo-dhgate.ru CNAME .
*.yupoo-dhgate.ru CNAME .
yupoo-husky.ru CNAME .
*.yupoo-husky.ru CNAME .
yupoo-megamillions.ru CNAME .
*.yupoo-megamillions.ru CNAME .
yupoo-powerball.ru CNAME .
*.yupoo-powerball.ru CNAME .
yupoo.biz CNAME .
*.yupoo.biz CNAME .
yupoo.site CNAME .
*.yupoo.site CNAME .
yupooclothes.com CNAME .
*.yupooclothes.com CNAME .
yupooclothing.com CNAME .
*.yupooclothing.com CNAME .
yupoofrance.ru CNAME .
*.yupoofrance.ru CNAME .
yupoonetherlands.ru CNAME .
*.yupoonetherlands.ru CNAME .
yupooshoes.org CNAME .
*.yupooshoes.org CNAME .
yupoosunglasses.ru CNAME .
*.yupoosunglasses.ru CNAME .
zeddexexchange.live CNAME .
*.zeddexexchange.live CNAME .
zer.potrfolio.cc CNAME .
*.zer.potrfolio.cc CNAME .
zerion.potrfolio.com CNAME .
*.zerion.potrfolio.com CNAME .
ads.goolge.site CNAME .
*.ads.goolge.site CNAME .
paytrace-app.co.com CNAME .
*.paytrace-app.co.com CNAME .
scotia-connect.co.com CNAME .
*.scotia-connect.co.com CNAME .
scotanomect.cc CNAME .
*.scotanomect.cc CNAME .
scotlacomp.cc CNAME .
*.scotlacomp.cc CNAME .
sparrowwallef.com CNAME .
*.sparrowwallef.com CNAME .
u-tronscan.com CNAME .
*.u-tronscan.com CNAME .
amehuns.cc CNAME .
*.amehuns.cc CNAME .
stinglebom.cc CNAME .
*.stinglebom.cc CNAME .
hyper-liquid.to CNAME .
*.hyper-liquid.to CNAME .
orca-finance.org CNAME .
*.orca-finance.org CNAME .
changenow-swap.org CNAME .
*.changenow-swap.org CNAME .
changenow-exchange.org CNAME .
*.changenow-exchange.org CNAME .
simplswap.org CNAME .
*.simplswap.org CNAME .
official-ledgrlive.com CNAME .
*.official-ledgrlive.com CNAME .
jup-dex.org CNAME .
*.jup-dex.org CNAME .
shop-bitboxswiss.de CNAME .
*.shop-bitboxswiss.de CNAME .
bifboxswiss.de CNAME .
*.bifboxswiss.de CNAME .
srvclouds.com CNAME .
*.srvclouds.com CNAME .
