#20251202195201
# Polish filters for Pi hole
# Collaborators: xxcriticxx, MajkiIT
# Homepage: https://www.certyficate.it/
# Contact: errorsfilters@certyficate.it
# Support: https://github.com/MajkiIT/polish-ads-filter/issues
# License: https://creativecommons.org/licenses/by-nc-sa/4.0/
# Copyright (C) 2026 Certyficate IT
#
#
# 0.0.0.0 cdn.cookielaw.org
# 0.0.0.0 snrbox.com
# 0.0.0.0 stg.wp.pl$script
# 0.0.0.0 userload.co/maroc.js$script
127.0.0.1 www.sunlitee.com
127.0.0.1 www.termsfeed.com
127.0.0.1 www.topnewsource.com
127.0.0.1 www.tourpariz.net
127.0.0.1 www.travel2days.com
127.0.0.1 www.tvmoviespoilers.com
127.0.0.1 www.vruqlimoxu.site
127.0.0.1 www.vurzokli.site
127.0.0.1 www.wiki20.pl
127.0.0.1 www.xinloc.com
127.0.0.1 www.yearning-go.com
127.0.0.1 www.znicely.com
127.0.0.1 x.sare25.com
127.0.0.1 xinloc.com
127.0.0.1 yearning-go.com
127.0.0.1 ymetrica.com
127.0.0.1 zaloz-netia.pl
127.0.0.1 zapmeta.com.pl
127.0.0.1 zas.mylead.global
127.0.0.1 znews.topnewsource.com
127.0.0.1 znicely.com
127.0.0.1 zostofou.link
127.0.0.1 zpravycz.numpet.com
127.0.0.1 zshow.numpet.com
127.0.0.1 zukxd6fkxqn.com
127.0.0.1 zwork.numpet.com
127.0.0.1 apteline.shop
127.0.0.1 www.apteline.shop
